response_id,,Response ID,29790012
datetime,,Submission Date & Time,2025-12-19 18:45:49
,,,
Question,Type,,
,,Contact Details,
Form_Contact_Name,short_answer,Contact Name *,Emily Wright
Practice Name,short_answer,Practice Name *,AAAVBP
Contact Phone,short_answer,Contact Phone,[phone]
Contact Email,email,Contact Email *,[email]
Xplan_Site,drop_down,Which XPlan site? *,CWT
Licensed_SelfLicenced,drop_down,Are you licensed or self-licensed? *,Licensed (ASVW)
Licensee,drop_down,Which Licensee? *,
Self_Licensed_Licensee_Name_Answer,short_answer,What is the name of your Licensee? *,
,,,
,,User Details,
Modify Existing Users,single_checkbox,Modify Existing Users,Yes
,,,
,,Modify Users,
User name,short_answer,User ID (eg. 'jsmith1') *,scollins
NewIPS,choose_one,IPS,
NewRiskRes.,choose_one,Risk Res.,
NewW'Solver,choose_one,W'Solver,
NewWSInv.,choose_one,WS Inv.,
NewXtools,choose_one,Xtools,
NewXtoolsPlus,choose_one,Xtools+,
Adviser_Commpay,choose_one,Commpay,
NewAlerts,choose_one,Alerts,
Enable_Existing_User,single_checkbox,"Is this user currently virtual ('No-Login') and you are wanting to convert to active, or has it been previouly terminated and is being re/enabled? Additional Information (Important)",
Modify_Access_Level,drop_down,What type of user in being re/enabled?,
New_User_SMS_Gateway_Checkbox,single_checkbox,Do you want to apply an SMS Gateway to this user?,
New_User_SMS_Gateway,drop_down,"Please specify the SMS Gateway provider, if known.",
New_Other_SMS_Gateway_Name,short_answer,Please specify the SMS gateway provider name or domain,
,,,
,,User Module Details,
Effective_Date_Checkbox,single_checkbox,Do you want to schedule the requested changes to take place at a future date? (must be within three business days from date of submission),
Effective Date,date_select,Effective Date,
"Any additional comments to assist us with your request (eg. adding new user to multiple groups, etc.):",long_answer,"Any additional comments to assist us with your request (eg. adding new user to multiple groups, etc.):",
,,,
,,Advice Tech Fields,
Salesforce_Case_ID,short_answer,Salesforce_Case_ID *,11111111
Entity Id of Modify User,short_answer,Entity Id of Modify User *,11111111
Email Address of Modify User,short_answer,Email Address of Modify User *,[email]
Sender_Email_Address,calculation,Sender_Email_Address,[email]
