response_id,,Response ID,29790065
datetime,,Submission Date & Time,2025-12-19 18:50:08
,,,
Question,Type,,
,,Contact Details,
Form_Contact_Name,short_answer,Contact Name *,Sarah Collins
Practice Name,short_answer,Practice Name *,AAAVBP
Contact Phone,short_answer,Contact Phone,[phone]
Contact Email,email,Contact Email *,[email]
Xplan_Site,drop_down,Which XPlan site? *,Compass
Licensed_SelfLicenced,drop_down,Are you licensed or self-licensed? *,Self-Licensed (AAP)
Licensee,drop_down,Which Licensee? *,
Self_Licensed_Licensee_Name_Answer,short_answer,What is the name of your Licensee? *,Alliance Wealth
,,,
,,User Details,
Terminate Exiting Users,single_checkbox,Terminate Exiting Users,Yes
,,,
,,Terminate User,
Terminated Username,short_answer,Terminated User ID (eg. 'jsmith1') *,scollins
Terminated User Email address,email,Terminated User Email address *,[email]
Reason for termination,short_answer,Reason for termination *,testing
TransferCheckbox,single_checkbox,"Do you want to transfer tasks, roles, templates, etc. to another user?",
Transfer_To_New_User_Checkbox,single_checkbox,Do you want the terminated users tasks to be transferred to the newly created user above?,
Transfer_Tasks,short_answer,User ID of existing user to transfer to? (eg. 'jsmith1') *,
,,,
,,,
,,User Module Details,
Effective_Date_Checkbox,single_checkbox,Do you want to schedule the requested changes to take place at a future date? (must be within three business days from date of submission),
Effective Date,date_select,Effective Date,
"Any additional comments to assist us with your request (eg. adding new user to multiple groups, etc.):",long_answer,"Any additional comments to assist us with your request (eg. adding new user to multiple groups, etc.):",
,,,
,,Advice Tech Fields,
Salesforce_Case_ID,short_answer,Salesforce_Case_ID *,11111111
Entity Id of Terminated User,short_answer,Entity Id of Terminated User *,11111111
Entity Id of Transfer User,short_answer,Entity Id of Transfer User *,
Sender_Email_Address,calculation,Sender_Email_Address,[email]
