response_id,,Response ID,31061350
datetime,,Submission Date & Time,2026-02-11 18:35:34
,,,
Question,Type,,
,,Contact Details,
Form_Contact_Name,short_answer,Contact Name *,Test Contact Name
Practice Name,short_answer,Practice Name *,Test Practice Name
Contact Phone,short_answer,Contact Phone,
Contact Email,email,Contact Email *,[email]
Xplan_Site,drop_down,Which XPlan site? *,Compass
Licensed_SelfLicenced,drop_down,Are you licensed or self-licensed? *,Licensed (AW/PIS/Matrix)
Licensee,drop_down,Which Licensee? *,Professional Investment Services
Self_Licensed_Licensee_Name_Answer,short_answer,What is the name of your Licensee? *,
,,,
,,User Details,
Create New Users,single_checkbox,Create New Users,Yes
,,,
,,Create User,
First Name,short_answer,First Name *,Test First Name
Last Name,short_answer,Last Name *,Test Last Name
Mobile,short_answer,Mobile,
Email,email,Email *,[email]
Copy_Group_Address,single_checkbox,Do not add address,
Street,short_answer,Street,Test Street
Suburb,short_answer,Suburb,Test Suburb
State,drop_down,State *,NSW
Postcode,short_answer,Postcode *,1234
User Type,drop_down,User Type *,Adviser (Login)
Job Title,short_answer,Job Title,Test Job Title
Replicate User,short_answer,Replicate User (licenses only),Test Replicate User
NewIPS,choose_one,IPS,N/A
NewRiskRes.,choose_one,Risk Res.,N/A
NewW'Solver,choose_one,W'Solver,N/A
NewWSInv.,choose_one,WS Inv.,N/A
NewXtools,choose_one,Xtools,N/A
NewXtoolsPlus,choose_one,Xtools+,N/A
Adviser_Commpay,choose_one,Commpay,+
NewAlerts,choose_one,Alerts,N/A
New_User_SMS_Gateway_Checkbox,single_checkbox,Do you want to apply an SMS Gateway to this user?,Yes
New_User_SMS_Gateway,drop_down,"Please specify the SMS Gateway provider, if known.",Other
New_Other_SMS_Gateway_Name,short_answer,Please specify the SMS gateway provider name or domain,Test SMS Gateway
,,,
,,New Adviser Custom Options,
Qualifications,short_answer,Your Qualifications,Test Qualification
Practice_CAR,short_answer,Practice/CAR,Test Practice/CAR
Practice_CAR_ABN,short_answer,Practice/CAR ABN,Test Practice/CAR ABN
Adviser Type,drop_down,Adviser Type,Sub Authorised Representative
Authorised Representative Number,short_answer,Authorised Representative Number,12345
,,Corporate Authorised Rep No.,
Footer_Documents_Option,drop_down,What would you like to include in the footer of your documents?,AFSL Name
,,,
,,User Module Details,
Effective_Date_Checkbox,single_checkbox,Do you want to schedule the requested changes to take place at a future date? (must be within three business days from date of submission),Yes
Effective Date,date_select,Effective Date,13/02/2026
"Any additional comments to assist us with your request (eg. adding new user to multiple groups, etc.):",long_answer,"Any additional comments to assist us with your request (eg. adding new user to multiple groups, etc.):",Test Additional Comments
,,,
,,Advice Tech Fields,
Salesforce_Case_ID,short_answer,Salesforce_Case_ID *,44444444
Compass_Group_List,drop_down,Compass_Group_List *,AAP - VBP AAP
Compass_Group,short_answer,Compass_Group *,AAP - VBP AAP
Compass_Group_ID,calculation,Compass_Group_ID *,11271734
Comppass_CommPay_Access,drop_down,Comppass_CommPay_Access,PIS
CWT_Group_List,drop_down,CWT_Group_List *,
CWT_Group,short_answer,CWT_Group *,
CWT_Group_ID,calculation,CWT_Group_ID *,
LaVista_Branch,drop_down,LaVista_Branch,
UserID_Override_Checkbox,single_checkbox,Do you want to override automatically generated UserID?,
UserID_Override_Value,short_answer,What do you want the UserID to be?,
Salesforce_Contact_Created,single_checkbox,Does a Salesforce Contact need to be created for the new user?,
Sender_Email_Address,calculation,Sender_Email_Address,[email]
